	sample_0	sample_1	sample_2	sample_3	sample_4	sample_5	sample_6	sample_7	sample_8	sample_9	sample_10	sample_11	sample_12	sample_13	sample_14	sample_15	sample_16	sample_17	sample_18	sample_19	sample_20	sample_21	sample_22	sample_23	sample_24	sample_25	sample_26	sample_27	sample_28	sample_29	sample_30	sample_31	sample_32	sample_33	sample_34	sample_35	sample_36	sample_37	sample_38	sample_39	sample_40	sample_41	sample_42	sample_43	sample_44	sample_45	sample_46	sample_47	sample_48	sample_49	sample_50	sample_51	sample_52	sample_53	sample_54	sample_55	sample_56	sample_57	sample_58	sample_59	sample_60	sample_61	sample_62	sample_63	sample_64	sample_65	sample_66	sample_67	sample_68	sample_69	sample_70	sample_71	sample_72	sample_73	sample_74	sample_75	sample_76	sample_77	sample_78	sample_79	sample_80	sample_81	sample_82	sample_83	sample_84	sample_85	sample_86	sample_87	sample_88	sample_89	sample_90	sample_91	sample_92	sample_93	sample_94	sample_95	sample_96	sample_97	sample_98	sample_99	sample_100
2596583559	377.5552832125317	0.0	55.0	2835.3435403431326	0.0	833.0	119.98251363695864	154.67974125691813	0.0	152.0	231.2963317191869	0.0	542.034211258653	606.0	525.0462440071126	0.0	1198.4934598349785	0.0	0.0	74.56341587034109	0.0	300.0	112.0	1111.3483757544388	0.0	0.0	0.0	0.0	0.0	1473.6848671853686	0.0	0.0	0.0	352.1051849201038	159.67131982529258	590.4752491467153	0.0	37.264309948231244	0.0	259.51710794144344	0.0	0.0	0.0	0.0	668.0	0.0	767.2912523804382	2571.21179193166	857.0	0.0	0.0	438.62311495387456	0.0	0.0	0.0	0.0	0.0	834.4002208284594	0.0	0.0	2078.7859829310028	0.0	778.0017826011893	0.0	612.0	924.374278241685	323.0	0.0	0.0	0.0	0.0	0.0	131.84577712553516	0.0	0.0	0.0	4429.824340027709	0.0	0.0	10.651659786175484	0.0	0.0	815.9413592595074	481.0	213.859016753871	305.45500388940644	899.0	0.0	0.0	75.1937872765916	528.2499081805516	91.64002294747591	3760.6630217169713	154.64365510413847	286.0	0.0	0.0	180.36435184897948	0.0	0.0	1002.9394348791269
2713897148	0.0	102.8750992669609	0.0	0.0	0.0	0.0	2725.7428002234997	4082.875807439432	214.10389088777086	0.0	1524.3649576557013	944.7160876577021	352.5292135146679	44.17761060453193	0.0	0.0	0.0	249.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	686.5436956512101	0.0	27.23150136111521	0.0	0.0	116.72982618765946	1829.1265207124113	0.0	0.0	1905.7686016662049	138.0	0.0	793.0	0.0	475.0	0.0	534.0	0.0	0.0	0.0	0.0	0.0	0.0	2081.6355740201734	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	831.0	0.0	466.0	1753.0028947882454	88.0	703.6565684876304	130.0	2372.2052144549	0.0	1605.7808218982805	103.5755494518412	0.0	22.95203095569106	0.0	1396.069260149414	0.0	0.0	0.0	14.174135642793006	266.0	560.0	74.0	0.0	0.0	49.60260400123109	0.0	23.4759001514405	506.0	0.0	0.0	0.0	580.0	0.0	1224.146572790314	0.0	198.2566793782492	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2713897149	0.0	1484.3407530806837	382.4966578445043	12.659248698313805	0.0	0.0	58.69522386989191	617.7310277506615	650.3564936579268	0.0	616.0	0.0	0.0	0.0	967.0	233.26629298639358	499.6699077815728	307.0594120146418	0.0	0.0	0.0	0.0	931.0	211.7027781734215	0.0	0.0	216.64775400268067	2573.448813630532	199.69637475797168	333.0	430.74529572365674	141.0	0.0	0.0	0.0	98.48552119885267	436.0	1250.31803041524	192.15454706700277	11.079765862826	0.0	0.0	0.0	149.43736973741107	245.68042656340765	0.0	0.0	0.0	0.0	0.0	492.2057915880125	0.0	0.0	0.0	479.0809043485636	0.0	0.0	137.7838668195304	0.0	305.0	24.93637861838956	0.0	297.6655880792549	0.0	163.7964165594376	2513.7077798483224	472.0	0.0	51.68655841204253	2539.9467670215167	0.0	0.0	511.94816528256985	0.0	0.0	1587.7202817134603	0.0	864.3998359728163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	818.9309363405151	90.56732676596103	0.0	0.0	0.0	909.0926573994813	279.0693396088927	543.0	0.0	1837.791772308321	0.0	0.0	239.31565039931908	0.0	0.0	0.0
2862993130	789.3332906246917	133.68347316450195	0.0	188.0	0.0	0.0	428.53946024332964	612.0	3869.460186522396	0.0	0.0	0.0	321.8609635684878	606.4892547654083	1243.7598446676923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	93.09786263230102	0.0	81.25858636522477	0.0	0.0	0.0	0.0	0.0	0.0	757.0	0.0	1003.0912913326129	52.0	187.65452618035042	0.0	43.81074711429772	0.0	0.0	62.36235431882111	0.0	169.94767763536578	0.0	0.0	0.0	0.0	191.06539028286502	0.0	494.0	106.62319281135416	363.4202711317732	0.0	0.0	0.0	0.0	0.0	358.0	0.0	0.0	4368.012639481232	0.0	0.0	0.0	0.0	203.2292193784828	0.0	313.01768772963766	717.0	0.0	993.3447105098801	850.0	273.1471434402684	50.2354696282528	0.0	0.0	341.05164884227673	817.0	0.0	0.0	1104.3197971666382	0.0	97.4594773816473	0.0	558.0	0.0	142.67100306625252	45.0	675.0	48.71064318187849	0.0	0.0	364.4544513736562	0.0	364.93314190257865	0.0	229.57413642342442	0.0	0.0
2862993130_1	0.0	0.0	0.0	59.42057077212406	0.0	0.0	259.3648495144795	0.0	0.0	141.915642495734	0.0	0.0	126.65035610849432	0.0	469.0	0.0	1920.2480845770608	553.3854373552234	37.54227033463586	317.0	0.0	416.5879763763265	78.0	1104.1070638853066	795.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.634555630461236	233.15201596033552	495.0	521.0	0.0	0.0	27.340069824573646	0.0	0.0	1027.5144143463738	0.0	913.5528233928422	0.0	0.0	590.3982814846914	524.9040439639348	460.0	0.0	0.0	0.0	480.0	1799.0187446092098	16.574945553701674	2006.8453475945448	206.0	0.0	294.979601748277	38.0	0.0	0.0	348.0	0.0	0.0	3271.633968223865	479.0	844.2024516241147	853.0	0.0	450.1903173173448	403.7717278085423	80.0428393866812	0.0	379.81444072211815	1157.0144570621364	919.8234667330164	246.4229555847545	0.0	844.0	0.0	0.0	0.0	155.53823103807852	1856.88846733337	0.0	0.0	0.0	552.3318435607213	0.0	148.6691331234887	0.0	0.0	3.2580980132307324	0.0	871.8449908528702	0.0	0.0	0.0	0.0
2864733723	0.0	841.7200910684705	816.0	121.41836887384008	204.39958446220388	6537.479626753532	0.0	0.0	339.0	0.0	0.0	0.0	19.436344098867245	7.063967920836079	0.0	0.0	0.0	0.0	0.0	535.0	625.674687592163	0.0	0.0	227.0	0.0	0.0	53.354463406394295	0.0	0.0	0.0	218.09209643114895	0.0	529.0	0.0	0.0	0.0	2024.0958626651407	0.0	1.0	2501.804605892288	0.0	1289.6086437399633	0.0	63.0	127.94601871870768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	699.0	0.0	0.0	1170.4831292738338	495.0	0.0	0.0	0.0	0.0	1194.477350120028	0.0	0.0	0.0	0.0	686.5479284127352	495.60687137533813	0.0	84.57705187939487	54.0	0.0	973.0	0.0	0.0	1448.2342601109501	0.0	0.0	0.0	1149.8160429218794	0.0	0.0	977.0	0.0	0.0	1044.4776922862245	979.2258502895228	0.0	0.0	0.0	0.0	0.0	130.7135311339125	0.0	1037.601861319968	269.1272866413987	754.5670211677915	430.0	0.0	0.0	1337.8361809495375
2865198370	542.0110533909121	0.0	831.8373253341646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	282.0399909040382	163.13996890715794	6983.505970037558	1727.9763628277567	749.11137971644	0.0	0.0	0.0	0.0	816.9430625474874	0.0	0.0	0.0	210.50748270292283	705.0	0.0	777.6937111658349	0.0	0.0	367.0	0.0	0.0	124.63717231774825	6612.781094890852	0.0	0.0	361.2191669197591	508.05910411149875	0.0	0.0	0.0	0.0	0.0	0.0	1603.8864214788425	0.0	6194.1958441478755	0.0	0.0	0.0	330.0624823356707	175.39558026401582	0.0	172.73127282244027	0.0	471.67257462013544	708.168161113034	0.0	216.96125759784485	0.0	0.0	17.388630928939772	0.0	0.0	0.0	0.0	102.20279082355823	0.0	0.0	127.32605362695854	203.5252517260968	0.0	1554.881283541216	0.0	0.0	261.4366018397861	0.0	212.98422277705964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	286.9981365683953	0.0	1254.5146736655397	2098.197612002442	202.0	0.0	113.0	0.0	547.340098677136	1049.2067684557417	1736.7865663750492	0.0	0.0	2599.796677896723	0.0
2865208175	0.0	0.0	99.81209050212158	2842.383763417214	209.2500614193761	183.76911430363776	775.0	0.0	117.94208627781894	257.0792450080635	1163.9375781322417	710.706887690202	2113.2497621504376	0.0	838.5924524295827	1138.1740292965571	179.9338685937146	0.0	0.0	477.95169905921324	740.0	0.0	0.0	0.0	0.0	0.0	2319.1587827694984	0.0	597.0	201.2981565876593	822.1040781996107	0.0	70.0	83.0	0.0	0.0	524.4983877338038	0.0	0.0	153.12971847094815	0.0	754.4066367314559	0.0	0.0	0.0	104.0	400.4933356275865	0.0	0.0	0.0	0.0	3824.6745189973	72.31646945543673	0.0	126.29345536387396	227.0860358912136	0.0	376.0	0.0	0.0	0.0	0.0	372.0	0.0	0.0	0.0	0.0	1133.5767078489612	0.0	0.0	0.0	492.0	0.0	498.9119313256493	0.0	1010.1619381079889	0.0	0.0	2668.7804871376093	0.0	0.0	1110.5538519325833	0.0	260.02724341975085	0.0	61.632685322958984	0.0	0.0	799.0	380.0	264.1061022271035	0.0	0.0	0.0	0.0	985.0	696.2841145192782	0.0	0.0	565.099751524845	576.0663825363043
2865306879	0.0	0.0	1993.7373840078246	240.5636669571842	0.0	146.0	109.0	423.75299651875577	0.0	3351.30740714696	0.0	0.0	0.0	0.0	409.31468289053566	0.0	0.0	879.2092985427735	0.0	0.0	172.53497032544456	78.54465749540286	1517.3183874043054	506.0	0.0	730.0	0.0	0.0	0.0	0.0	557.6098820662315	0.0	0.0	0.0	0.0	0.0	337.39565190829757	0.0	210.39451999635295	1084.2413827520998	212.13831602065085	422.75987172281214	0.0	0.0	1905.96441609456	18.61345697584978	315.11705156355316	0.0	756.0	678.3626970244009	0.0	0.0	1391.3090201329328	781.1604277067773	0.0	0.0	386.12532373657297	0.0	0.0	223.51022567479964	0.0	0.0	0.0	476.7492718548847	344.0	0.0	0.0	0.0	0.0	534.9831952225423	204.41201019368762	530.0	370.63896063954485	0.0	495.1552325959801	0.0	898.8272325502883	566.4010880216421	0.0	547.0	0.0	0.0	0.0	0.0	0.0	838.0	0.0	0.0	229.0	260.5651896404261	0.0	794.0	0.0	0.0	1116.4383040997934	209.0	726.5543027941968	0.0	1248.2424350447907	0.0	0.0
2865306879_1	216.42461216315587	120.94548104694245	0.0	0.0	92.55300568275895	0.0	0.0	0.0	0.0	635.5111305465695	0.0	0.0	0.0	2405.3587411745925	0.0	20.11565686352623	0.0	0.0	0.0	0.0	619.4105829947113	948.0	1617.45021530573	526.0	236.67098902142612	0.0	0.0	519.0	0.0	3254.1373895518423	0.0	541.070148820328	0.0	0.0	0.0	0.0	0.0	0.0	725.2233716951786	73.0	1727.8647197757532	0.0	734.0	140.0	0.0	0.0	0.0	0.0	0.0	93.54710605389882	3807.3755894555925	368.58844687241185	0.0	64.56199175649209	0.0	0.0	945.0925927998194	0.0	0.0	0.0	2838.4272131993366	925.5835703083144	0.0	153.41083157670818	0.0	0.0	1175.420094270711	0.0	0.0	0.0	0.0	0.0	35.3178327200851	0.0	0.0	123.00715649713345	259.71903829845746	0.0	0.0	0.0	0.0	1242.7683657046673	151.42090649445942	345.4240175170612	0.0	0.0	0.0	1194.2463715360288	0.0	0.0	0.0	0.0	861.8945568703894	0.0	0.0	0.0	0.0	574.4292750943632	3529.9081216418354	0.0	0.0
